name,address,city
SOCAR 2,"Bakı şəh.,Sabunçu ray.,Sabunçu qəs.,ev.Sabunçu dairəsi yax-lığı, Bakı-Aeroport yolunun sağ tərəfi,1034",Bakı
Gallery 4 kids (2),NEFTCHILAR DIST.DANIZKANARI P.,Bakı
AYNUR İSTİRAHƏT ZONASI,QUBA.QƏÇRƏŞ YOLU,Quba
RAMSEY,NIZAMI STR. 50,Bakı
EUROMODA,H.JAVID AVE 71,Bakı
ENJOYMENT,S.RAHIMOV STR. 197/186,Bakı
KIP,BAKU.BINAQADI.M.K.ATATURK STR.60,Bakı
Euromoda SMM,BAKU.NƏSİMİ.R.BEHBUDOV STR.30,Bakı
MARINA YACHTING,U.HAJIBAYOV STR. 37/43,Bakı
FLO EHMEDLI,BAKU.XATAI.M.HADI STR.31M,Bakı
FAIK SONMEZ,BAKU.YASAMAL.H.CAVID PR.14,Bakı
FAIK SONMEZ,A.NEYMATULLA STR. METROPARK,Bakı
SATISH & SERVICE XIDMATI,"KHIRDALAN, ENTRANCE OF MASAZIR",Xırdalan şəhəri
SAGİ BAR,NƏSİMİ.U.HACIBAYOV STR.62.,Bakı
İNN SPA & GYM İDMAN ZALİ,NƏSİMİ.U.HACIBAYOV STR.62.,Bakı
HOLIDAY INN BAKU,NƏSİMİ.U.HACIBAYOV STR.62.,Bakı
HOLIDAY INN BAKU 1,NƏSİMİ.U.HACIBAYOV STR.62.,Bakı
HOLIDAY INN BAKU 2,NƏSİMİ.U.HACIBAYOV STR.62.,Bakı
HOLIDAY INN BAKU 3,NƏSİMİ.U.HACIBAYOV STR.62.,Bakı
IDEAL MAGAZA,28 MALL AVM,Bakı
IDEAL MAGAZA,PARK BULVAR AVM,Bakı
IDEAL MAGAZA,"SUMQAIT, SULH STR. 11J",Sumqayıt şəhəri
IDEAL MAGAZA,"NƏSİMİ, H.ALIYEV STR. 9",Bakı
IDEAL MAGAZA,"YASAMAL, AZERBAIJAN AVE. 23",Bakı
IDEAL MAGAZA,NAXÇIVAN MR.NAXÇIVAN ŞƏHƏRİ. HEYDƏR ƏLİYEV PR.34,Naxçıvan şəhəri
IDEAL MAGAZA,"NARIMANOV, A. NEYMATULLA STR. 42",Bakı
IDEAL KOMPANI,28 MALL AVM,Bakı
M.A.C,28 MALL,Bakı
IDEAL MAGAZA,28 MALL AVM,Bakı
SUMQAYIT 4,2 mkr. Nərimanov və Sülh küç.kəsişməsi,Sumqayıt şəhəri
Neftchiler 2,Q.Qarayev ev.74,Bakı
STATISTIKA,"YASAMAL, B.BAGHIROVA STR. 2 MAH. 615 GIRISH1",Bakı
EMBAWOOD 01,BAKI.NƏSİMİ.M.CƏFƏROV.5\15,Bakı
EMBAWOOD 02,BAKI.YASAMAL.ŞƏRİFZADƏ.181,Bakı
EMBAWOOD 03,BAKI.BINƏQƏDİ.AZADLIQ PR.187,Bakı
EMBAWOOD 05,BAKI.NƏSİMİ.R.BEHBUDOV.186 MƏH.,Bakı
EMBAWOOD 06,BAKI.NİZAMİ.BABƏK PR.53,Bakı
EMBAWOOD 07,BAKI.NƏRİMANOV.M.K.ATATÜRK.37A,Bakı
EMBAWOOD 08,BAKI.NƏRİMANOV.ƏHMƏD RƏCƏBLİ.19K,Bakı
EMBAWOOD 09,NİZAMİ.QARA QARAYEV PR.39\47,Bakı
EMBAWOOD 10,NİZAMİ.QARA QARAYEV PR.39,Bakı
EMBAWOOD 11,BAKI.XƏTAİ.MƏHƏMMƏD HADİ.63,Bakı
EMBAWOOD 14,GƏNCƏ ŞƏH.DOS-101.EV29,Gəncə şəhəri
EMBAWOOD 15,SUMQAYIT.2 MKR.N.NƏRİMANOV KÜÇ.,Sumqayıt şəhəri
NARIMANOV,"TABRIZ STR.,105/35 APT.,92",Bakı
ƏHMƏDLİ,"MAHAMMAD HADI STR.,41",Bakı
MEMAR AJAMI,"HUSEYNBALA ALIYEV 2 MK STR.,1",Bakı
LOKBATAN,"LOKBATAN, 20 DISTRICT STR.,1A",Bakı
HOVSAN,"YENI HOVSAN STR.,1",Bakı
BAKIXANOV,"BAKIXANOV STR.,4088",Bakı
AG SARAY,MINGACEVIR . KUR CAYININ SAGI,Mingəçevir şəhəri
AG SARAY,MINGACEVIR . KUR CAYININ SAGI,Mingəçevir şəhəri
ACCESORIZE SABAIL,"SABAIL, 6 NIZAMI STR",Bakı
MONSOON,28 MALL AVM,Bakı
Ayan-N,S.Dadaşov 17,Bakı
BENETTON,"NIZAMI STR.,56",Bakı
Four Seasons,Y.SAFAROV 25,Bakı
Sama 2,Ziya Bünyadov 23,Bakı
Mebel sexi,ZIGH AVE. 4,Bakı
Kafe Siti,I.SAFARLI STR. 1,Bakı
El Resort,"Ələsgər Qayıbov, məh 2138-2140",Qax
Favorit,"M.Naxçivani 15, qiriş 1",Bakı
Favorit,"M.Naxçivani 15, qiriş 1",Bakı
Magaza 74,2 B. SARDAROV STR.,Bakı
Stomotoloji KABINET,"H.SEYIDBAYLI STR 28,APT 2",Bakı
ASE ASYA AFRIKA,"U. HAJIBAYOV STR.,25",Bakı
MAGAZA 81,ZARDAB H. S. ABDULLAYEV STR 39,Göyçay
NAR GALLERY,"MIRZA SHAFI 19 APT.,1,2,3A,4,5,6",Bakı
KAFE,"SARAYEVO STR.,18G",Bakı
BADI SABA,"MOSCOW STR.,69A",Bakı
AZARI,"SH.MAMMADOVA STR.,1B",Bakı
BURATİNA,"NƏSİMİ, 28 MAY STR. 14",Bakı
MEBEL MAGAZASI,"NƏSİMİ, JAVADKHAN STR. 5MKR.",Bakı
MEBEL MAGAZASI,Q.QARAYEV AVE 51/57,Bakı
BEF 28,BAKI.NASİMİŞKŞXŞSAFARALİYEVA.5,Bakı
FABRIKA,"KHIRDALAN, SHEMAKHI H.2",Xırdalan şəhəri
MEBEL SATISHI,"TOVUZ, ALAKOL",Tovuz
SATISH & SERVICE XIDMATI,"KHIRDALAN, BAKU-SUMQAIT HW",Xırdalan şəhəri
FOTOXALCA,AZADLIQ AVE 148A APT 38,Bakı
INTEGRAL,28 MAY STR. 20,Bakı
BESTEL 1,FUZULI STR. 53,Bakı
BESTEL 3,S.VURGUN STR. 22,Bakı
BESTEL 4,ATATURK AVE 3078,Bakı
Luxen Dent,"NƏSİMİ, 34 KHATAI AVE",Bakı
CASPIAN    PAINT SUPPLY,"K.SAFARALIYEVA STR, 2",Bakı
CASPIAN    PAINT SUPPLY,A.ALIZADE STR. 29,Bakı
YENIMOTOR,"KHIRDALAN, BAKU-SUMQAIT HW",Xırdalan şəhəri
TOPSHOP.AZ,"YASAMAL, M.F.AKHUNDOV 152",Bakı
PARFUMSHOP.AZ,"NƏSİMİ, 152 B.SAFAROGHLU STR.",Bakı
OLIMPIK IDMAN VA ISTIRAHAT KOMP.,ABŞERON DISTR. NOVXANI,Abşeron rayonu
OLIMPIK IDMAN VA ISTIRAHAT KOMP.,ABŞERON DISTR. NOVXANI,Abşeron rayonu
OLIMPIK IDMAN VA ISTIRAHAT KOMP.,ABŞERON DISTR. NOVXANI,Abşeron rayonu
IDEAL KOMPANI,"YASAMAL, 528 H.JAVID AVE",Bakı
IDEAL KOMPANI,"YASAMAL, 528 H.JAVID AVE",Bakı
KING SPORT,22A A.MAHARRAMOV,Bakı
SKANDINAVIYA,BAKI.NƏSİMİ.SAMAD VURGUN 80/667,Bakı
SKANDINAVIYA,XATAI.BABAK PR 10,Bakı
INCI MARKET 2,BAKU.XATAI.S.VAZIROV STR. 11B,Bakı
DIMARE 4,BAKU.NARIMANOV.F.XOYSKI PR.887,Bakı
SALOHO,NƏSİMİ.MIRALI QASHQAY STR.61,Bakı
AMAPOLA EXCLUSIVE EVENTS,YASAMAL.TBILISI AVE.49C,Bakı
MARRY ME,YASAMAL.M.HINDUSHAH STR.22,Bakı
ECO CLEAN 1,SUMQAYIT.5 MKR.N.NARIMANOV.MUGANBANKIN YANI,Sumqayıt şəhəri
ECO CLEAN 3,BAKU.BINAQADI.CAVADXAN3245,Bakı
HAYAT CLINIC,BAKU.YASAMAL.MATBUAT AVE.35/35A,Bakı
Shuba magazasi shinshilla,SEDEREK T/M BINA 2.KORP.9.M.3/4,Bakı
YEMAKXANA,"DARNAGUL, MAHALLA 2096",Bakı
NUH COLLECTION,BAKU.SABAIL.N.RAFIBAYLI STR.25,Bakı
MAENI KISHI GEYIMLERI,S.VURGUN STR.17,Bakı
PARFUMERİYA SHARM,SUMQAYIT.3MKR.SULH STR,Sumqayıt şəhəri
KAFE SOCIETE,BAKU.NIYAZI STR.5,Bakı
LORO PIANO,BAKU.SABAIL.RASUL RZA STR.4/6,Bakı
COOK ZONE CAFÉ & RESTORANT,BAKU.XAQANI STR.17,Bakı
USEL,BAKU.UZEYIR HACIBEYOV STR.21,Bakı
DEKORJINAL,BAKI.NƏSİMİ.SƏMƏD VURĞUN.124B,Bakı
RESM,"28 May küç., (46E) 20",Bakı
LAFUEN,Park Bulvar AVM,Bakı
STARLABB MMC,BAKI.20 YANVAR KÜÇ.32,Bakı
KASKAD HYDRO,NƏRIMANOV R.DƏRNƏGÜL Ş.2082,Bakı
MONNOLISA,Ə.ƏLİYEV.11,Bakı
BENETTON,METROPARK AVM,Bakı
Accessorize Fountain,28 MALL AVM,Bakı
ADL,28 MALL AVM,Bakı
BENETTON,28 MALL AVM,Bakı
UNITED COLORS OF BENETTON,BAKI.YASAMAL.H.CAVİD.1A.528MƏH.1Cİ MAĞAZA,Bakı
TOMMY HILFIGER,PARK BULVAR AVM,Bakı
Accessorize Monsoon PB,PARK BULVAR AVM,Bakı
SISLEY,PARK BULVAR AVM,Bakı
PABLOBSKY,PARK BULVAR AVM,Bakı
COCCINELLI,PARK BULVAR AVM,Bakı
BENETTON,PARK BULVAR AVM,Bakı
BEBE,PARK BULVAR AVM,Bakı
BOUQUET,BAKU.XATAI.Y.SAFAROV STR.4/1,Bakı
RAVIRA SIRNIYYAT,BAKI.YASAMAL.A.MİRZƏYEV.3B,Bakı
FALCON TRAVEL MMC,BAKI.NƏRİMANOV.H.ƏLİYEV.95,Bakı
GALLERY KİDS,BAKI.NƏSİMİ.BAKIXANOV 48C,Bakı
GALLERY,BAKI.YASAMAL.C.CABBARLI.38.,Bakı
SMART COMMUNİCATİONS SERVİCE,BAKI.NƏSİMİ.RUHULLA AXUNDOV.14/12-13,Bakı
FLO,GƏNCLIK MALL,Bakı
MAXİ.AZ,GƏNCLIK MALL,Bakı
UNITED COLORS OF BENETTON,GƏNCLIK MALL,Bakı
MONSOON,GƏNCLIK MALL,Bakı
TOMMY HILFIGER,GƏNCLIK MALL,Bakı
IDEAL MAGAZA,GƏNCLIK MALL AVM,Bakı
CINNABON,BAKI.YASAMAL.B.BAĞIROVA,Bakı
IDEAL MAGAZA,GƏNCLIK MALL AVM,Bakı
IDEAL MAGAZA,GƏNCLIK MALL AVM,Bakı
PENTİ,METROPARK AVM,Bakı
NUR OTEL,BAKI.SƏBAİL.ƏLİBƏY QARDAŞLARI KÜÇ.39,Bakı
NUR OTEL,BAKI.SƏBAİL.AYDIN MƏMMƏDOV KÜÇ.48,Bakı
RAVIRA SIRNIYYAT,BAKI.NƏSİMİ.ƏNVƏR QASIMZADƏ.72,Bakı
ADL,GƏNCLIK MALL,Bakı
SİMFONİYA MAĞAZASI 2,BAKI.NƏSİMİ.AK.HƏSƏN ƏLİYEV.1061,Bakı
TOYOTA ABŞERON MƏRKƏZİ,ABŞERON.XİRDALAN.XIRDALAN QƏSƏBƏSİ.MASAZIRIN GİRƏCƏYİ,Abşeron rayonu
MAXİ.AZ,GƏNCLIK MALL,Bakı
İRŞAD ELEKTRONİKS 4,BAKI.XƏTAİ.SARAYEVO.2322,Bakı
GRAFIKA,BAKI.SƏBAİL.AZƏRBAYCAN.5,Bakı
FLO,METROPARK AVM,Bakı
İNTEGRAL PLUS,BAKI.NƏRİMANOV.Ə.RƏCƏBLİ.8,Bakı
BAYMAK,BAKI.XƏTAİ.ƏHMƏDLİ ŞTQ.SARAYEVO.12,Bakı
YANACAQ DOLDURMA MƏNTƏQƏSİ,KÜRDƏMİR RAYONU.KƏMİR KƏNDİ.,Kürdəımir
İNTER QARDEN,QUBA.H.ƏLİYEV.PR.DAĞÜSTÜ MASSİV,Quba
İNTER QARDEN,QUBA.H.ƏLİYEV.PR.DAĞÜSTÜ MASSİV,Quba
İNTER QARDEN,QUBA.H.ƏLİYEV.PR.DAĞÜSTÜ MASSİV,Quba
FLO,BAKI.NƏSİMİ.CAVADXAN.3MKR.3005-Cİ MƏH.NOVRUZ TM.,Bakı
188 YÜK DAŞIMA,BAKI.XƏTAİ.AFİYƏDDİN CƏLİLOV.20/81,Bakı
188 YÜK DAŞIMA,BAKI.XƏTAİ.AFİYƏDDİN CƏLİLOV.20/81,Bakı
OFIS,ABŞERON.CEYRANBATAN ŞTQ.20YANVAR KÜÇ.,Abşeron rayonu
EL-RESORT,Qax Rayonu.Qaxbaş kəndi.,Qax
MADAME COCO,BAKI.RƏSUL RZA KÜÇ.23,Bakı
CITY CENTER HOTEL,BAKI.SƏBAİL.Z.TAĞIYEV.17.,Bakı
LACOSTE,PARK BULVAR AVM,Bakı
CƏNNƏT BAĞI,XIZI RAYONU.ALTIAĞAC Ə/V,Xızı rayonu
AVTO EHTIYYAT HISSALARI MAĞAZASI,BAKI.BİNƏQƏDİ.BİLƏCƏRİ ŞTQ.RƏŞİD İSMAYILOV KÜÇ.11D,Bakı
AVTO EHTIYYAT HISSALARI MAĞAZASI,BAKI.YASAMAL.MƏTBUAT PR.18/7,Bakı
AVTO EHTIYYAT HISSALARI MAĞAZASI,BAKI.BİNƏQƏDİ.CƏFƏR XƏNDAN EV19A.,Bakı
CİNNABON,BAKI.NƏRİMANOV.FƏTƏLİXAN XOYSKİ PR.830-832 MƏH,Bakı
KOLBASA SEXİ,BAKI.NƏSİMİ.A.MUSTAFAYEV.3014 MƏH.,Bakı
LABSERVİSE - OFİS,BAKI.NƏSİMİ.S.VURĞUN KÜÇ.81/2,Bakı
CİNNABON,28 MALL AVM,Bakı
SƏBA ƏT VƏ SÜD MƏHSULLARI,Bakı şəhəri Nəsimi rayonu Asif Məhərrəmov ev 35C,Bakı
SƏBA ƏT VƏ SÜD MƏHSULLARI,Bakı şəhəri Binəqədi dairəvi ev 70A,Bakı
SƏBA ƏT VƏ SÜD MƏHSULLARI,Bakı şəhəri Binəqədi rayonu Mir Cəlal ev 31-in qarşısı 9-cu mkr,Bakı
SƏBA ƏT VƏ SÜD MƏHSULLARI,Bakı şəhəri Binəqədi rayonu Biləcəri ŞTQ Yəhya Hüseynov (Biləcəri qəs) ev 7 qyş,Bakı
SƏBA ƏT VƏ SÜD MƏHSULLARI,Bakı şəhəri Səbail rayonu Badamdar ŞTQ Badamdar şossesi ev 7,Bakı
SƏBA ƏT VƏ SÜD MƏHSULLARI,Bakı şəhəri Xətai rayonu Qaçaq Nəbi ev 7,Bakı
SƏBA ƏT VƏ SÜD MƏHSULLARI,Bakı şəhəri Nəsimi rayonu Ak.Şamil Əzizbəyov ev 155 1-ci mərtəbə qeyri yaşayış sahəsi,Bakı
SƏBA ƏT VƏ SÜD MƏHSULLARI,Sumqayıt şəhəri məh 18 Fəxri marketin yanı,Sumqayıt şəhəri
SƏBA ƏT VƏ SÜD MƏHSULLARI,Sumqayıt şəhəri 5 mkr ev 1/61,Sumqayıt şəhəri
SƏBA ƏT VƏ SÜD MƏHSULLARI,Sumqayıt şəhəri H.Əliyev pros 22- ci məhəllə,Sumqayıt şəhəri
SƏBA ƏT VƏ SÜD MƏHSULLARI,"Sumqayıt şəhəri 17 mkr İ.Qayıbov küçəsi, Büllur ş/e-nin yanı",Sumqayıt şəhəri
SƏBA ƏT VƏ SÜD MƏHSULLARI,"Sumqayıt şəhəri 9 mkr ev 4/21-in arxası, Koroğlu pr.",Sumqayıt şəhəri
SƏBA ƏT VƏ SÜD MƏHSULLARI,Biləsuvar rayonu,Biləsuvar
SƏBA ƏT VƏ SÜD MƏHSULLARI,Lənkəran şəhəri T.İsmayılov ev 8,Lənkəran
SƏBA ƏT VƏ SÜD MƏHSULLARI,Bakı şəhəri Səbail rayonu Nemanzadə ev 2K,Bakı
SƏBA ƏT VƏ SÜD MƏHSULLARI,Bakı şəhəri Xətai rayonu Cavanşir küçəsi bazarın yanı,Bakı
SƏBA ƏT VƏ SÜD MƏHSULLARI,Bakı şəhəri Qaradağ rayonu Lökbatan ŞTQ 28 May küçəsi (Lökbatan) ev 3 A,Bakı
SƏBA ƏT VƏ SÜD MƏHSULLARI,,Bakı
SƏBA ƏT VƏ SÜD MƏHSULLARI,Bakı şəhəri Nəsimi rayonu 4-cü Aşırım ev 4 fərdi yaşayış evi,Bakı
SƏBA ƏT VƏ SÜD MƏHSULLARI,Bakı şəhəri Yasamal rayonu Əhməd Cavad ev 69 D,Bakı
SƏBA ƏT VƏ SÜD MƏHSULLARI,Bakı şəhəri Nəsimi rayonu Azadlıq pr  ev 100 m,Bakı
SƏBA ƏT VƏ SÜD MƏHSULLARI,Sumqayıt şəhəri H.Əliyev pros. ev 322G    40-cı məhəllə,Sumqayıt şəhəri
SƏBA ƏT VƏ SÜD MƏHSULLARI,Sumqayıt şəhəri məh 34,Sumqayıt şəhəri
