name,address,city
SƏBA ƏT VƏ SÜD MƏHSULLARI,Sumqayıt şəhəri 12 mkr ev 30-un yanı M.Abdullayev küçəsi ilə Koroğlu pr. kəsişməsi,Sumqayıt şəhəri
SƏBA ƏT VƏ SÜD MƏHSULLARI,Sumqayıt şəhəri 3 mkr ev 17-in yanı Sülh küçəsi,Sumqayıt şəhəri
SƏBA ƏT VƏ SÜD MƏHSULLARI,Abşeron rayonu Masazır Vahid ev 62 “ŞOK” marketin yanı,Abşeron rayonu
SƏBA ƏT VƏ SÜD MƏHSULLARI,Abşeron rayonu Ceyranbatan ŞTQ Nizami (Ceyranbatan),Abşeron rayonu
SƏBA ƏT VƏ SÜD MƏHSULLARI,Astara şəhəri Azərbaycan küçəsi ev 34,Astara
SƏBA ƏT VƏ SÜD MƏHSULLARI,Cəlilabad Göytəpə  ş Qurtuluş ev 92 A,Cəlilabad
SƏBA ƏT VƏ SÜD MƏHSULLARI,Masallı şəhəri M.C.Talışxanov,Masallı
SƏBA ƏT VƏ SÜD MƏHSULLARI,Bakı şəhəri Suraxanı rayonu Qara Çuxur ŞTQ Əhməd Mehbalıyev pr (Qaraçuxur qəs),Bakı
SƏBA ƏT VƏ SÜD MƏHSULLARI,GENERAL ŞIXLİNSKİ 57,Bakı
SƏBA ƏT VƏ SÜD MƏHSULLARI,Sumqayıt şəhəri məh 30 ev 9/13 m.15,Sumqayıt şəhəri
MADAME COCO,GƏNCLIK MALL AVM,Bakı
PABLOSKY,GƏNCLIK MALL AVM,Bakı
SƏBA ƏT VƏ SÜD MƏHSULLARI,BAKI.NƏSİMİ.RUHULLA AXUNDOV.14/14,Bakı
DECORIA,GƏNCLIK MALL AVM,Bakı
WINTER PARK HOTEL,BAKI.NƏSİMİ.M.ƏLİYEV.R.RZA VƏ D.ƏLİYEVA KÜÇƏLƏRİNİN KƏSİŞMƏSİ,Bakı
STARLABB MMC,BAKI.LÖKBATAN.N.NƏRİMANOV.10/1,Bakı
TOPDAN SATIŞ,BAKI.NƏSİMİ.MİRALİ QAŞQAY.44,Bakı
AVİL TRAVEL,BAKI.NƏSİMİ.SÜLEYMAN RƏHİMOV.167/4,Bakı
BAKI - TUR,BAKI.NƏSİMİ.MİRƏLİ QAŞQAY.63A/47,Bakı
DECORIA,GƏNCLIK MALL AVM,Bakı
GALLERY 4 KIDS,METROPARK AVM,Bakı
HAPPYLAND MP,METROPARK AVM,Bakı
HAPPYLAND MP,METROPARK AVM,Bakı
HAPPYLAND MP,METROPARK AVM,Bakı
MAXİ.AZ,BAKI.YASAMAL.ŞƏRİFZADƏ.130D,Bakı
EUROLAB KLINIKASI,BAKI.NƏSİMİ RAYONU.SƏMƏD VURÖUN.88,Bakı
SƏBA ƏT VƏ SÜD MƏHSULLARI,"Bakı şəhəri, Xətai rayonu, Gəncə prospekti, 10 saylı evin şərqi",Bakı
SƏBA ƏT VƏ SÜD MƏHSULLARI,"Bakı şəhəri, Nərimanov rayonu, Böyük Şor (Daş Karxana) ev 414A",Bakı
SƏBA ƏT VƏ SÜD MƏHSULLARI,"Cəlilabad şəhəri, Heydər Əliyev pr. ev 146",Cəlilabad
SƏBA ƏT VƏ SÜD MƏHSULLARI,"Bakı şəhəri, Suraxanı rayonu, Qaraçuxur ŞTQ, ev 6-ın arxası, ticarət cərgəsi",Bakı
SƏBA ƏT VƏ SÜD MƏHSULLARI,"Sumqayıt şəhəri, Zeynalabdin Tağıyev qəsəbəsi, S.Vurğun",Bakı
KASKAD HYDRO,GƏNCƏ.Ü.HACIBƏYOV.79B,Gəncə şəhəri
GERRY WEBER,BAKI.NƏSİMİ.NEFTÇİLƏR PR.153,Bakı
KRAL TRAVEL,BAKI.NƏRİMANOV.Ə.ƏLİZADƏ.25,Bakı
ESLAMPADARİ,BAKI.XƏTAİ.YUSİF SƏFƏROV.1A,Bakı
FLO GƏNCƏ MALL,BAKI.YASAMAL.HÜSEYN CAVİD.73,Bakı
ANBAR,BAKI.NƏRİMANOV.AK HƏSƏN ƏLİYEV 133,Bakı
TƏKƏR MAĞAZASI,BAKI.YASAMAL.H.ƏBDÜLRƏHİM.1,Bakı
ABŞERON MOTORS,BAKI.BİNƏQƏDİ.BİLƏCƏRİ.SUMQAYIT ŞOSSESİ.,Bakı
STARWAY HOTEL,LƏNKƏRAN.QALA XİYABANI.28/14,Lənkəran
SALMANNOVA PARİS,"BAKI.SƏBAİL.ZƏRİFƏ ƏLİYEVA.17/1,2",Bakı
MAXİ.AZ,BAKI.SABUNÇU.BAKIXANOV ŞTQ.Y.ƏLİYEV,Bakı
SEVİMLİ DAD,BAKI.SƏBAİL.XƏQANİ.15,Bakı
FLO GƏNCƏ MALL,GƏNCƏ MALL,Gəncə şəhəri
BAGEL BAR,BAKI.SƏBAİL.Z.ƏLİYEVA.3,Bakı
2 TƏKƏR,BAKI.SƏMƏD VURĞUN.21,Bakı
PİRALLAHİ AG TELECOM,BAKI.PİRALLAHİ.K.RZAYEV,Bakı
QARA QARAYEV AG TELECOM,BAKI.NİZAMİ.Q.QARAYEV.38/1,Bakı
OVS,GƏNCLIK MALL AVM,Bakı
OVS,GƏNCƏ MALL,Gəncə şəhəri
SKY -100(3),BAKI.XƏTAİ.S.Ə.ŞİRVANİ.2B,Bakı
DOKTOR MOM,BAKI.NƏRİMANOV.A.M.CÜMƏ.28,Bakı
DOKTOR MOM,BAKI.QARADAĞ.LÖKBATAN.N.NƏRİMANOV.10/1 46SAYLI APTEK,Bakı
DOKTOR MOM,BAKI.YASAMAL.A.AĞAYEV.119/125.MƏH.563,Bakı
DOKTOR MOM,ABŞERON.XIRDALAN.M.HÜSEYNZADƏ.1,Xırdalan şəhəri
QARIŞIQ MALLAR MAĞAZASI,NƏRİMANOV.Z.BÜNYADOV.1965,Bakı
ŞANS PARK,NƏRİMANOV.Z.BÜNYADOV.106B,Bakı
AG TELECOM,BAKI.YASAMAL.ŞƏRİFZADƏ.177,Bakı
GERRY WEBER,BAKI.YASAMAL.H.CAVİD.14,Bakı
CINNABON,BAKI.SABAİL.Z.ƏLİYEVA.3,Bakı
NET MARKET,BAKI.NİZAMİ.Q.QARAYEV.2529/61,Bakı
NET MARKET,BAKI.NİZAMİ.Ə.HACIYEV.46/3,Bakı
NET MARKET,BAKI.XƏTAİ.NEAPOL.26,Bakı
NET MARKET,BAKI.NİZAMİ.C.NAXÇIVANSKİ.81,Bakı
NET MARKET,BAKI.XƏTAİ.M.RUSTAMOV.35,Bakı
NET MARKET,BAKI.XƏTAİ.M.RUSTAMOV.35,Bakı
NET MARKET,BAKI.NİZAMİ.ÖZBƏKİSTAN KÜÇ.1,Bakı
NET MARKET,BAKI.NİZAMİ.ÖZBƏKİSTAN KÜÇ.1,Bakı
NET MARKET,BAKI.XƏTAİ.BABƏK.PR.76,Bakı
NET MARKET,BAKI.XƏTAİ.BABƏK.PR.76,Bakı
KİTCHEN HOUSE,BAKI.NƏSİMİ.A.A.BAKIXANOV.35B,Bakı
AL-İMPORT MMC,BAKI.BİNƏQƏDİ.K.RƏHİMOV.45,Bakı
NET MARKET,BAKI.XƏTAİ.S.Ə.ŞİRVANİ.5,Bakı
NET MARKET,BAKI.XƏTAİ.S.Ə.ŞİRVANİ.5,Bakı
HAPPY DAYS RESTORAN,SABUNÇU.BİLGƏH qəs.94,Bakı
MAXİ.AZ,BAKI.BADAMDAR.MASSİV.2,Bakı
FƏCRİN  KLİNİKA,YASAMAL.M.MÜŞFİQ.12,Bakı
KEPROSHOP,NƏRİMANOV.B.DADAŞOV 36C,Bakı
NET MARKET,BAKI.BİNƏQƏDİ.M.CƏLAL 3169,Bakı
NET MARKET,"BAKI.NIZAMI,TOFİQ ABBASOV 2",Bakı
NET MARKET,BAKI.BİNƏQƏDİ.M.CƏLAL 497A,Bakı
MİCROSYST KLİNİKA,BAKI.YASAMAL.GENERAL AKİM ABBASOV.45,Bakı
LEILA APARTMENT 1,BAKI.NƏSİMİ.M.İBRAHİMOV.18/49.M/24,Bakı
LEILA APARTMENT 2,BAKI.NƏSİMİ.M.İBRAHİMOV.18/49.M/24,Bakı
NET MARKET,BAKI ŞƏHƏRİ YASAMAL.D.BÜNYADZADƏ EV BLOK 3,Bakı
50 Saylı Notariat kontoru,"Bakı şəh.Nizami rayonu, A. Manafov küç 16",Bakı
51 Saylı Notariat kontoru,"Bakı şəh.Nərimanov rayonu, Azadlıq prospekti 132",Bakı
MAVI DALĞA,BAKI.QARADAĞ.LÖKBATAN.SALYAN ŞOS.,Bakı
BESTEL,BAKI.NƏSİMİ.28 MAY.14,Bakı
ABBASLI COLLECTİON,BAKI.BİNƏQƏDİ.G.RAMAZANOV.2M,Bakı
53 Saylı Notariat kontoru,"Yasamal, Ə.Ələkbərov E, 528 məh",Bakı
PATCHI,HÜSEYN CAVİD PR.84C,Bakı
PATCHI,28 MAY KÜÇ.5-Cİ BİNA,Bakı
COLİBRİ EXPRESS,BAKI.NƏSİMİ.D.ƏLİYEVA 251,Bakı
ABŞERON-ŞƏRAB,SƏBAİL.A.ZEYNALLI 13,Bakı
MY BEACH,NOVXANI.ŞİMAL-ŞƏRQ HİSSƏSİ,Abşeron rayonu
MY BEACH,NOVXANI.ŞİMAL-ŞƏRQ HİSSƏSİ,Abşeron rayonu
MY BEACH,NOVXANI.ŞİMAL-ŞƏRQ HİSSƏSİ,Abşeron rayonu
NET MARKET,BAKI.XƏZƏR.ŞÜVƏLAN.16A,Bakı
MAVİ DALĞA,QARADAĞ.LÖKBATAN,Bakı
NET MARKET,MƏRDƏKAN.S.YESENİN.64,Bakı
KOTON,NƏSİMİ.S.VURĞUN.18,Bakı
KOTON,METROPARK AVM,Bakı
KOTON,GƏNCLİK MALL AVM,Bakı
PİNK,METROPARK AVM,Bakı
PİNK,XƏTAİ.M.HADİ 2945,Bakı
PİNK,28 MALL AVM,Bakı
PİNK,GƏNCLİK MALL AVM,Bakı
PİNK,BAKI.SARAYEVA 1,Bakı
BELLONA MEBEL MAĞAZASI,YASAMAL.H.ZƏRDABİ 72-3,Bakı
İSTİKBAL MEBEL MAĞAZASI,NƏSİMİ.H.ƏLİYEV.12,Bakı
İSTİKBAL MEBEL SALONU,NƏRİMANOV.A.A.BAKIXANOV.64,Bakı
İSTİKBAL MEBEL MAĞAZASI,NƏSİMİ.CAVAD XAN.62,Bakı
RESTART OTEL,BADAMDAR.SALYAN ŞOSESİ.Ə.YAQUBOV KƏSİŞMƏ,Bakı
17natarius,SABUNÇU.MAŞTAĞA.BAĞ EVİ 15,Bakı
21natarius,NƏRİMANOV.TƏBRİZ.105/35,Bakı
yanacag doldurma,BEYLƏQAN.BEYLƏQAN-KƏBİRLİ YOLU,Beyləqan
1 Saylı Natarius,SƏBAİL.R.BEHBUDOV 8,Bakı
SKY-100/4,NƏRİMANOV.MAYAKOVSKİ 10/3,Bakı
REPOSE TRAVEL,NƏRİMANOV.NAZIM HACIYEV 6A,Bakı
NET MARKET,ŞÜVƏLAN.SABİR.1160K,Bakı
PEASE,NƏRİMANOV.TƏBRİZ 106.AĞA NEYMƏTULLA,Bakı
THE TOY STORE,NƏRİMANOV.HEYDƏR ƏLİYEV PR.5.5A,Bakı
AZERCELL-EKSPRES,BƏRDƏ.İSMƏT QAYIBOV,Bərdə
29 SAYLI  NOTARİAT KONTORU,NƏSİMİ.R.BEHBUDOV 50,Bakı
ANTARİS,SƏBAİL.N.RƏFİBƏYLİ 16,Bakı
NET MARKET,NİZAMİ.M.ŞƏRİFLİ 2524,Bakı
BAKI SIĞORTA ASC,YASAMAL.A.M.ŞƏRİFZADƏ 315C,Bakı
BAKI SIĞORTA ASC,YASAMAL.A.M.ŞƏRİFZADƏ 315C,Bakı
XƏZƏR PALACE,LƏNKƏRAN.AŞAĞI NÜVƏDİ ŞTQ,Lənkəran
2 SAYLI NOTARİAT KONTORU,SƏBAİL.XANLAR 29,Bakı
11 SAYLI NOTARİAT KONTORU,BİNƏQƏDİ.S.S.AXUNDOV 36,Bakı
NET MARKET,BİNƏ.Ə.İSAZADƏ,Bakı
41 SAYLI NOTARİAT,NƏSİMİ.D.ƏLİYEVA 235A,Bakı
6 SAYLI NOTARİAT,XƏTAİ.XOCALI PR.24A,Bakı
3 SAYLI NOTARIAT,NƏRİMANOV.Ə.RƏCƏBLİ 5,Bakı
5 SAYLI NOTARİAT,YASAMAL.Ş.QURBANOV 15,Bakı
38 SAYLI NOTARİAT,NƏRİMANOV.M.K.ATATÜRK 4A,Bakı
9 SAYLI NOTARİAT,NƏRİMANOV.H.ƏLİYEV PR.72,Bakı
ELLE SHOES,METROPARK AVM,Bakı
ELLE SHOES,PARK BULVAR AVM,Bakı
CİNEMA PLUS,GƏNCLİK MALL AVM,Bakı
QAPI MAĞAZASI,NƏRİMANOV.XAN ŞUŞİNSKİ 54,Bakı
MOBİTEL,SƏBAİL.MEHDİ HÜSEYN 79,Bakı
QUSAR NOTARİAT KONTORU,QUSAR.ÇİNGİZ QURBANOV 14,Qusar
SEVİMLİ DAD,SƏBAİL.Ə.CAVAD. Y.İBRAHİMOV KƏSİŞMƏ,Bakı
46 SAYLI NOTARİUS,SƏBAİL.Z.ƏLİYEVA 23,Bakı
14 SAYLI NOTARİUS,NƏSİMİ.MOSKVA PR.58,Bakı
ORDUBAD SÜFRƏSİ,BİNƏQƏDİ.M.K.ATATÜRK 64,Bakı
15 SAYLI NOTARİUS,NİZAMİ.M.GƏNCƏVİ 9,Bakı
16 SAYLI NOTARİUS,BAKIXANOV.PARK 10,Bakı
7 SAYLI NOTARİUS,ŞÜVƏLAN.A.İLDIRIM 39,Bakı
24 SAYLI NOTARİUS,QARAÇUXUR.K.İSMAYILOV 1,Bakı
BOSCH,YASAMAL.Ş.MEHDİYEV 136-136A,Bakı
MEHMANXANA(TRAVEL İNN),SƏBAİL.XAQANİ 14-16,Bakı
26 SAYLI NOTARİUS,BAKI.TELNOV 18,Bakı
18 SAYLI NOTARİUS,XƏTAİ.SARAYEVO 11,Bakı
22 SAYLI NOTARİUS,NƏSİMİ.CAVADXAN 11,Bakı
COFFELEA,YASAMAL.B.BAĞIROVA 15,Bakı
ERA ELEKTRONIKS,RƏSULZADƏ ŞTQ.BİNƏQƏDİ ŞOS 195E,Bakı
PROF CARE,XƏTAİ.NOBEL PR.7,Bakı
NET MARKET,BİNƏ ŞTQ.VAQİF 82D,Bakı
SHINSHILA GEYİM MAĞAZASI,SƏDƏRƏK T/M.ZONA ELİT.BİNA 2,Bakı
MEGADENT,YASAMAL.ZAHİD XƏLİLOV 69,Bakı
8 SAYLI NOTARİUS,LÖKBATAN.28 MAY 1,Bakı
19 SAYLI NOTARİUS,BAKI.ARAZ 7,Bakı
19 SAYLI NOTARİUS,NƏRİMANOV.R.ŞIXƏLİYEV 2Q,Bakı
QARAJ-21,XƏTAİ.BABƏK PR.14B,Bakı
30 SAYLI NOTARİUS,NİZAMİ.QARA QARAYEV PR.56,Bakı
20 SAYLI NOTARİUS,BİLƏCƏRİ.R.İSMAYILOV BLOK A,Bakı
MARSHAL,NƏRİMANOV.Ə.ƏLİYEV 26,Bakı
ŞƏMS,NİZAMİ.Ə.HACIYEV 46,Bakı
ƏLİNCƏ İDMAN KLUBU,BAKI.MASAZIR QƏS.,Abşeron rayonu
NEW CITY OTEL,BAKI.MASAZIR QƏS.,Abşeron rayonu
BAĞÇALI OTEL,BAKI.MASAZIR QƏS.,Abşeron rayonu
43 SAYLI NOTARİUS,NƏSİMİ.20 YANVAR 3,Bakı
44 SAYLI NOTARİUS,BİNƏQƏDİ.Ə.NAXÇIVANİ 4B,Bakı
36 SAYLI NOTARİUS,XƏTAİ.ƏHMƏDLİ.M.HADİ 65,Bakı
SOLİTON,XƏTAİ.BABƏK PR.41A,Bakı
SOLİTON,ƏHMƏD RƏCƏBLİ 33,Bakı
SOLİTON,YASAMAL.M.HƏSƏNOV 31,Bakı
32 SAYLI NOTARİUS,BİNƏQƏDİ.MİR CƏLAL 33,Bakı
SANTEXNİKA MALLARI,BİNƏQƏDİ.ƏHMƏD RƏCƏBLİ 62A,Bakı
35 SAYLI NOTARİUS,HÖVSAN.İ.ƏHLİMANOV 10B,Bakı
39 SAYLI NOTARİUS,ZABRAT.KÜRDƏANI ŞOSSESİ 10,Bakı
İSTEHSALAT SAHƏSİ PENOPLAST,DƏRNƏGÜL.BÖYÜK ŞOR 1,Bakı
ALTUS TRAVEL,YASAMAL.M.NAXÇIVANİ 15,Bakı
LUXODOR,NƏSİMİ.VİDADİ 160,Bakı
48 SAYLI NOTARİUS,BİNƏQƏDİ.XIRDALAN ŞOSSESİ 4,Bakı
31 SAYLI NOTARİUS,BİNƏ.ƏLİ İSAZADƏ 2,Bakı
54 SAYLI NOTARİUS,NƏSİMİ.XAN ŞUŞİNSKİ 12,Bakı
Z-GLASS,MAQSUD ƏLİZADƏ 132,Bakı
40 SAYLI NOTARİUS,XƏTAİ.XUDU MƏMMƏDOV 6,Bakı
45 SAYLI NOTARİUS,SAHİL.ZAHİD QASIMOV PR.41,Bakı
NET MMC,ZABRAT.YENİ MƏHƏLLƏ 2133,Bakı
10 SAYLI NOTARİUS,ƏMİRCAN.M.MUSTAFAYEV 7,Bakı
28 SAYLI NOTARİUS,BADAMDAR.MİKAYIL MÜŞFİQ 2A,Bakı
37 SAYLI NOTARİUS,YENİ GÜNƏŞLİ.AB.117A,Bakı
COFFELEA,SƏBAİL.XƏQANİ 41,Bakı
OİL,LƏNKƏRAN.DİGAH,Masallı
42 SAYLI NOTARİUS,TALIBLI-BÜNYADZADƏ KƏSİŞMƏ,Bakı
BELLONA  MEBEL SALONU,KEŞLƏ.BABƏK PR.2224,Bakı
KARONA  MEBEL SALONU,H.ƏLİYEV.C.HACIBƏYLİ KƏSİŞMƏ,Bakı
İSTİQBAL MEBEL SALONU,BAKIXANOV.BƏŞİR BÜNYADOV 1B,Bakı
27 SAYLI NOTARİUS,BİNƏQƏDİ.DAVUDOĞLU 1,Bakı
23 SAYLI NOTARİUS,YASAMAL.Ş.MEHDİYEV 136/90,Bakı
BİOLOJİ TƏBABƏT KLİNİKASI,NƏSİMİ.CAVADXAN 24,Bakı
İSTİQBAL MEBEL SALONU,BİNƏQƏDİ.CƏFƏR XƏNDAN 3066,Bakı
ZAKİROĞLU İNŞAAT,BİNƏQƏDİ.ZİYA BÜNYADOV 3105,Bakı
RUUKKİ İNŞAAT,BİNƏQƏDİ.22Cİ DAĞLIQ.19 SAYLI YDM,Bakı
ESTETİK KLİNİKA,YASAMAL.İ.QUTQAŞINLI 2A,Bakı
OREL İNŞAAT FIRAT BORU,NƏRİMANOV.AŞIQ MOLLA CÜMƏ 32,Bakı
OREL İNŞAAT FIRAT BORU,NƏRİMANOV.ƏHMƏD RƏCƏBLİ 1968,Bakı
