id,name,category,category_id,cashback_percent,taksit_months,detail_url,image_url
1756,World Telecom,Texnika və Kompüterlər,168,,"3, 6, 12, 18, 24",https://unibank.az/az/cards/partner/1756,https://unibank.az/uploads/items/4964-wt.png
1638,İRŞAD,Texnika və Kompüterlər,168,,"3, 6, 12, 18, 24",https://unibank.az/az/cards/partner/1638,https://unibank.az/uploads/items/imp-3Zcn6NEW5JJNU4DGn4cpuhEE5ZnPsY.png
1666,Tommy Hilfiger,Geyim,165,,"3, 6",https://unibank.az/az/cards/partner/1666,https://unibank.az/uploads/items/8059-tommy.png
1732,Baku Electronics,Texnika və Kompüterlər,168,,"3, 6, 12, 18, 24",https://unibank.az/az/cards/partner/1732,https://unibank.az/uploads/items/6790-Baku-electronics-logo.png
1522,Accessorize,Aksesuarlar,166,,"3, 6",https://unibank.az/az/cards/partner/1522,https://unibank.az/uploads/items/3377-Accessorize.png
1523,Adidas,İdman və Sağlamlıq,185,,"3, 6",https://unibank.az/az/cards/partner/1523,https://unibank.az/uploads/items/452-adidas.png
1534,Beatrice,Kosmetika,173,,"1, 3, 6",https://unibank.az/az/cards/partner/1534,https://unibank.az/uploads/items/9809-beatrice.png
1542,Camel Active,Ayaqqabı mağazaları,170,,"3, 6",https://unibank.az/az/cards/partner/1542,https://unibank.az/uploads/items/6469-IMG_0919.PNG
1544,UNİSA,Ayaqqabı mağazaları,170,,3,https://unibank.az/az/cards/partner/1544,https://unibank.az/uploads/items/5026-unisa.png
1554,Faik Sonmez,Geyim,165,,"3, 6",https://unibank.az/az/cards/partner/1554,https://unibank.az/uploads/items/8411-faiksonmez.png
1556,Geox,Ayaqqabı mağazaları,170,,"3, 6",https://unibank.az/az/cards/partner/1556,https://unibank.az/uploads/items/2767-geox.png
1569,Kontakt Home,Texnika və Kompüterlər,168,,"3, 6, 12, 18, 24",https://unibank.az/az/cards/partner/1569,https://unibank.az/uploads/items/1294-kontakt.png
1570,La Parfumerie,Kosmetika,173,,"3, 6",https://unibank.az/az/cards/partner/1570,https://unibank.az/uploads/items/6503-laparfumerie.png
1574,LC Waikiki,Uşaq üçün,174,,3,https://unibank.az/az/cards/partner/1574,https://unibank.az/uploads/items/8735-lcw.png
1593,Pablosky,Uşaq üçün,174,,"3, 6",https://unibank.az/az/cards/partner/1593,https://unibank.az/uploads/items/3329-Logo Pablosky vertical.png
1595,Penti,Geyim,165,,3,https://unibank.az/az/cards/partner/1595,https://unibank.az/uploads/items/702-penti.png
1601,Radius Təkər Mərkəzi,Avto,181,,"3, 6, 12",https://unibank.az/az/cards/partner/1601,https://unibank.az/uploads/items/603-radius.png
1603,Raymond Weil,Saat,177,,"1, 3, 6",https://unibank.az/az/cards/partner/1603,https://unibank.az/uploads/items/5485-raymondweil.png
1606,Sabina,Parfümeriya,172,,"3, 6, 12",https://unibank.az/az/cards/partner/1606,https://unibank.az/uploads/items/5211-sabina logo.png
1612,Sisley,Geyim,165,,"3, 6",https://unibank.az/az/cards/partner/1612,https://unibank.az/uploads/items/5693-sisley.png
1614,Skandinaviya Evi,Digər,167,,"3, 6",https://unibank.az/az/cards/partner/1614,https://unibank.az/uploads/items/imp-BCPPdXwQuQkh48M3TWSvXJNkYkP4aT.jpg
1620,Swarovski,Aksesuarlar,166,,"3, 6",https://unibank.az/az/cards/partner/1620,https://unibank.az/uploads/items/1734-swarovski.png
1621,Swatch,Saat,177,,"1, 3, 6",https://unibank.az/az/cards/partner/1621,https://unibank.az/uploads/items/1083-swatch.png
1623,TISSOT,Saat,177,,"1, 3, 6",https://unibank.az/az/cards/partner/1623,https://unibank.az/uploads/items/imp-4meQrZAZx5KgDPv4R3DUFm79VWQMD8.jpg
1626,United Colors of Benetton,Geyim,165,,"3, 6",https://unibank.az/az/cards/partner/1626,https://unibank.az/uploads/items/5381-United-Colors-of-Benetton-Logo-1989.png
1627,VMF,Saat,177,,"1, 3, 6, 12, 18",https://unibank.az/az/cards/partner/1627,https://unibank.az/uploads/items/5495-logo-vmf.png
1630,Villa Pizza,Restoran,175,,1,https://unibank.az/az/cards/partner/1630,https://unibank.az/uploads/items/imp-tsqNHwuB4cs2YXPDaBpv5E54CtcAGb.jpg
1646,FLO,Ayaqqabı mağazaları,170,,"3, 6",https://unibank.az/az/cards/partner/1646,https://unibank.az/uploads/items/imp-jFKg25dTacfsy7MsuPJE2M74mwjqZn.jpg
1662,FOOTMARK,İdman və Sağlamlıq,185,,3,https://unibank.az/az/cards/partner/1662,https://unibank.az/uploads/items/6007-Main_Logo_RedBirch.png
1663,Go Sport,İdman və Sağlamlıq,185,,3,https://unibank.az/az/cards/partner/1663,https://unibank.az/uploads/items/9448-GoSport_Logo.PNG
1665,OVS,Geyim,165,,"3, 6",https://unibank.az/az/cards/partner/1665,https://unibank.az/uploads/items/imp-UHMB24jGq8svztvFG4JkFxDP4hEfwm.jpg
1669,Xtravaganza,Aksesuarlar,166,,"3, 6",https://unibank.az/az/cards/partner/1669,https://unibank.az/uploads/items/3203-logo-xtravaganza.jpg
1670,Villeroy & Boch,Digər,167,,"3, 6, 12",https://unibank.az/az/cards/partner/1670,https://unibank.az/uploads/items/4369-villeroy.png
1675,Bang Olufsen,Texnika və Kompüterlər,168,,"6, 12",https://unibank.az/az/cards/partner/1675,https://unibank.az/uploads/items/1619-bang olufsen logo.png
1684,Şassi,Avto,181,,"2, 3, 6, 12, 18",https://unibank.az/az/cards/partner/1684,https://unibank.az/uploads/items/7610-ff6b623a-a091-4c9b-892f-2a459f158902.jpg
1685,Bakinity,Texnika və Kompüterlər,168,,"3, 6, 12",https://unibank.az/az/cards/partner/1685,https://unibank.az/uploads/items/imp-65WnKXg9tV6pjE4TWP3pmp5z8PQDA4.png
1686,KIP,Kişi geyimləri,186,,"3, 6",https://unibank.az/az/cards/partner/1686,https://unibank.az/uploads/items/imp-tvBwDTDGRRDA7KWmPjJzFTmBvu9DDB.jpg
1692,Orion,Digər,167,,"3, 6, 12",https://unibank.az/az/cards/partner/1692,https://unibank.az/uploads/items/imp-mYgAfkRtPFJ2uDrGqfAsu8MZ9MzqQ4.jpg
1693,Əlincə İdman Kompleksi,İstirahət və Əyləncə,182,,"1, 3",https://unibank.az/az/cards/partner/1693,https://unibank.az/uploads/items/noImageGifts.png
1694,My Beach,İstirahət və Əyləncə,182,,"1, 3",https://unibank.az/az/cards/partner/1694,https://unibank.az/uploads/items/noImageGifts.png
1700,Yves Delorme,Digər,167,,"3, 6",https://unibank.az/az/cards/partner/1700,https://unibank.az/uploads/items/imp-NMy4AbRvVxYcwuqYvhJNZ6xpQsYnQ6.jpg
1706,Ambiance,Digər,167,,6,https://unibank.az/az/cards/partner/1706,https://unibank.az/uploads/items/noImageGifts.png
1730,Gerry Weber,Geyim,165,,"3, 6",https://unibank.az/az/cards/partner/1730,https://unibank.az/uploads/items/noImageGifts.png
1733,Skechers,İdman və Sağlamlıq,185,,"1, 2, 3, 6, 12, 18, 24",https://unibank.az/az/cards/partner/1733,https://unibank.az/uploads/items/imp-xwZWprSVjbgAYKs6a7XtbNW8C3sW8W.jpg
1735,Escarpini,Ayaqqabı mağazaları,170,,"3, 6",https://unibank.az/az/cards/partner/1735,https://unibank.az/uploads/items/noImageGifts.png
1745,Coincasa,Digər,167,,"3, 6, 12",https://unibank.az/az/cards/partner/1745,https://unibank.az/uploads/items/imp-MsWm4a2mDQFbXHwCYmG4AVk7M8yS4Y.jpg
1746,Antaris,Dəftərxana ləvazimatları,176,,"3, 6, 12",https://unibank.az/az/cards/partner/1746,https://unibank.az/uploads/items/imp-bSJYts5SGHec9DZpEWDNAc2p86jyv3.jpeg
1747,Super Toys,Uşaq üçün,174,,"3, 6, 12, 18",https://unibank.az/az/cards/partner/1747,https://unibank.az/uploads/items/imp-pxtxTNqRwTxRKkTUMu7nQmaFNUrD2a.png
1753,Hippo,Uşaq üçün,174,,"3, 6, 12",https://unibank.az/az/cards/partner/1753,https://unibank.az/uploads/items/noImageGifts.png
1759,Avto Sistem,Avto,181,,"3, 6, 12, 18",https://unibank.az/az/cards/partner/1759,https://unibank.az/uploads/items/imp-dpzGKVRtAcYQEVaWWkhDdvg3G3bGby.PNG
1796,iSpace,Texnika və Kompüterlər,168,,"3, 6, 12, 18, 24",https://unibank.az/az/cards/partner/1796,https://unibank.az/uploads/items/3849-Group 1950.png
1805,Samsung,Texnika və Kompüterlər,168,,"3, 6, 12, 18",https://unibank.az/az/cards/partner/1805,https://unibank.az/uploads/items/imp-WJwa6V9B6SXPV6x5fgv3hWhskcksAz.jpeg
1812,Ballı,Digər,167,,"3, 6",https://unibank.az/az/cards/partner/1812,https://unibank.az/uploads/items/imp-KHYq7VzwUjP6uQszrqn4dp7K8sReA5.jpeg
1813,Əcəmi Mall,Kişi geyimləri,186,,"3, 6, 12",https://unibank.az/az/cards/partner/1813,https://unibank.az/uploads/items/noImageGifts.png
1822,Music Gallery,Texnika və Kompüterlər,168,,"3, 6, 12, 18, 24",https://unibank.az/az/cards/partner/1822,https://unibank.az/uploads/items/imp-ahShudH6Dgs8753twkdYFsSxzcYAtm.png
1824,Calvin Klein,Geyim,165,,"3, 6",https://unibank.az/az/cards/partner/1824,https://unibank.az/uploads/items/imp-29XEC9c3TY99v9YUHjGnVzcvT5M6zA.jfif
1829,Optimal təkər mərkəzi,Avto,181,,"3, 6, 12",https://unibank.az/az/cards/partner/1829,https://unibank.az/uploads/items/imp-AeRSKGhjfS9vnfWVn5GvaTY7sPV7Rz.png
1830,Bytelecom,Texnika və Kompüterlər,168,,"3, 6, 12, 18, 24",https://unibank.az/az/cards/partner/1830,https://unibank.az/uploads/items/9755-bytelecom logo 1.png
1831,iSpace service,Texnika və Kompüterlər,168,,"3, 6, 12",https://unibank.az/az/cards/partner/1831,https://unibank.az/uploads/items/6716-ispace-1 (1).png
1833,Avocado,Kosmetika,173,,"3, 6, 12",https://unibank.az/az/cards/partner/1833,https://unibank.az/uploads/items/imp-Sd3bEKEUQEdDhydWJZPzsQGm5YzTKV.jpeg
1834,NYX,Kosmetika,173,,"3, 6",https://unibank.az/az/cards/partner/1834,https://unibank.az/uploads/items/303-nyx.png
1843,Eurolux,Texnika və Kompüterlər,168,,"3, 6, 12, 18",https://unibank.az/az/cards/partner/1843,https://unibank.az/uploads/items/6072-eurolux.png
1846,Sezam.az,Supermarketlər,164,,"3, 6, 12, 18",https://unibank.az/az/cards/partner/1846,https://unibank.az/uploads/items/imp-rbAapXuuB437TpQg9B3wqcKVVjknjg.png
1853,Piramida Group,Digər,167,,"3, 6",https://unibank.az/az/cards/partner/1853,https://unibank.az/uploads/items/imp-WQ4G2WxkV5x5Qa5hWHhd5FM2A8nYTX.jpg
1857,Eskarpini,Ayaqqabı mağazaları,170,,"3, 6",https://unibank.az/az/cards/partner/1857,https://unibank.az/uploads/items/imp-nTRRxUQe2WDk62ufgXvKrSj5jjAnr3.jpeg
1873,Mi Zone,Texnika və Kompüterlər,168,,"3, 6, 12, 18",https://unibank.az/az/cards/partner/1873,https://unibank.az/uploads/items/imp-G2TRFSCbMwpdHhfqP73EYDh9Y6GHGz.png
1894,www.termogas.az,İnternet mağazalar,184,,"3, 6, 12",https://unibank.az/az/cards/partner/1894,https://unibank.az/uploads/items/noImageGifts.png
1905,Murat Accessories,Aksesuarlar,166,,"3, 6",https://unibank.az/az/cards/partner/1905,https://unibank.az/uploads/items/imp-ugjktAmF7VqSfaXEN8rfvu6C6StVMS.jpg
1907,Mayoral,Uşaq üçün,174,,3,https://unibank.az/az/cards/partner/1907,https://unibank.az/uploads/items/imp-sRq7fDNbnknC2gTpX4eNEhDd7RB9q2.jpg
1911,Smart Electronics,Texnika və Kompüterlər,168,,"3, 6, 12, 18, 24",https://unibank.az/az/cards/partner/1911,https://unibank.az/uploads/items/4679-smart.png
1913,Narıncı  Cosmetics & Accesiories,Kosmetika,173,,"3, 6",https://unibank.az/az/cards/partner/1913,https://unibank.az/uploads/items/imp-vjDEthAhRRH5FQPVvjkJ9kP7w99kKS.png
1914,Hybrid Avto,Avto,181,,"3, 6, 12",https://unibank.az/az/cards/partner/1914,https://unibank.az/uploads/items/noImageGifts.png
1932,Techno Home,Texnika və Kompüterlər,168,,"3, 6, 12, 18, 24",https://unibank.az/az/cards/partner/1932,https://unibank.az/uploads/items/imp-sh8rW53d4vHAJTsP3tdzgUA9CJKmS7.jpg
1934,Hair Market,Gözəllik salonları,180,,"3, 6",https://unibank.az/az/cards/partner/1934,https://unibank.az/uploads/items/imp-wgVh3yy64hAyfZcx4D3ZAuYbQRenwu.jpg
1940,Avtotəkər,Avto,181,,"3, 6, 12, 18",https://unibank.az/az/cards/partner/1940,https://unibank.az/uploads/items/imp-E629JUnbbecN87X8NUq86QCWW7EwRb.jpg
1942,Adore Parfumery&Cosmetics,Parfümeriya,172,,"1, 3, 6, 12",https://unibank.az/az/cards/partner/1942,https://unibank.az/uploads/items/8233-Screenshot_4.jpg
1945,Emsan,Digər,167,,"3, 6, 12, 24",https://unibank.az/az/cards/partner/1945,https://unibank.az/uploads/items/1863-emsan.png
1957,West Telecom,Texnika və Kompüterlər,168,,"3, 6, 12, 18",https://unibank.az/az/cards/partner/1957,https://unibank.az/uploads/items/imp-SJpbSGGH2Y8Maj3eAM2NVKtVmjHq6p.png
1978,Steilmann,Geyim,165,,"3, 6, 12",https://unibank.az/az/cards/partner/1978,https://unibank.az/uploads/items/imp-gMcscrApAbB6fZxdaFDUcMqDGVNZRd.jpg
1991,Dunlop Habilead,Avto,181,,"3, 6, 12, 18",https://unibank.az/az/cards/partner/1991,https://unibank.az/uploads/items/noImageGifts.png
1996,Asus Brand Store,Texnika və Kompüterlər,168,,"3, 6, 12, 18, 24",https://unibank.az/az/cards/partner/1996,https://unibank.az/uploads/items/imp-MUubKtUkfWevH9UGNuqEhu3aT3SxAz.png
1997,Mi Consept Store,Texnika və Kompüterlər,168,,"3, 6, 12",https://unibank.az/az/cards/partner/1997,https://unibank.az/uploads/items/noImageGifts.png
2013,Baku Karting,İstirahət və Əyləncə,182,,"3, 6",https://unibank.az/az/cards/partner/2013,https://unibank.az/uploads/items/1718-download.jpg
2018,Era electronics,Texnika və Kompüterlər,168,,"3, 6, 12, 18",https://unibank.az/az/cards/partner/2018,https://unibank.az/uploads/items/noImageGifts.png
2022,Barkod Electronics,Texnika və Kompüterlər,168,,"3, 6, 12, 18",https://unibank.az/az/cards/partner/2022,https://unibank.az/uploads/items/1250-logo (1) (1).png
2026,Comfort İnşaat,Digər,167,,"3, 6, 12",https://unibank.az/az/cards/partner/2026,https://unibank.az/uploads/items/noImageGifts.png
2032,Lucky Kids,Uşaq üçün,174,,"3, 6",https://unibank.az/az/cards/partner/2032,https://unibank.az/uploads/items/noImageGifts.png
2041,LC Waikiki,Geyim,165,,3,https://unibank.az/az/cards/partner/2041,https://unibank.az/uploads/items/2221-LCWaikiki logo.jpg
2043,Olivia,Kosmetika,173,,"3, 6",https://unibank.az/az/cards/partner/2043,https://unibank.az/uploads/items/4571-318728816_143725851774359_6425407908453641624_n.jpg
2049,Ramsey,Kişi geyimləri,186,,"3, 6",https://unibank.az/az/cards/partner/2049,https://unibank.az/uploads/items/639-Ramsey loqo.jpg
2054,Liu jo,Geyim,165,,"3, 6",https://unibank.az/az/cards/partner/2054,https://unibank.az/uploads/items/5151-images.png
2058,Coin Casa,Digər,167,,"1, 3, 6, 12, 18, 24",https://unibank.az/az/cards/partner/2058,https://unibank.az/uploads/items/5412-logo-1.png
2068,Elit Optimal,Texnika və Kompüterlər,168,,"3, 6, 12, 18",https://unibank.az/az/cards/partner/2068,https://unibank.az/uploads/items/7992-elit optimal logo.jpg
2070,Toba Bike,Digər,167,,"3, 6, 12, 18",https://unibank.az/az/cards/partner/2070,https://unibank.az/uploads/items/3164-toba logo-01.png
2071,Trendyol,Digər,167,6,,https://unibank.az/az/cards/partner/2071,https://unibank.az/uploads/items/841-logotr.png
2072,Push30,İdman və Sağlamlıq,185,,"3, 6, 12",https://unibank.az/az/cards/partner/2072,https://unibank.az/uploads/items/8724-push30.png
2079,Koton,Geyim,165,,3,https://unibank.az/az/cards/partner/2079,https://unibank.az/uploads/items/6683-koton.png
2084,Voyage beaute,Kosmetika,173,,"3, 6, 12",https://unibank.az/az/cards/partner/2084,https://unibank.az/uploads/items/6595-voyage beaute 01.png
2089,Shopstore,Mobil,171,,"3, 6, 12, 18",https://unibank.az/az/cards/partner/2089,https://unibank.az/uploads/items/9536-LOGO new.png
2092,Goodhome.az,Mebel,179,,"3, 6, 12, 18",https://unibank.az/az/cards/partner/2092,https://unibank.az/uploads/items/604-Screenshot 2025-01-07 091451.png
2093,Atelier Rebul,Parfümeriya,172,,"2, 3, 6",https://unibank.az/az/cards/partner/2093,https://unibank.az/uploads/items/6312-logo.png
2097,Temu,Digər,167,10,,https://unibank.az/az/cards/partner/2097,https://unibank.az/uploads/items/8221-Temu-Logo.png
2101,Decathlon,İdman və Sağlamlıq,185,,"2, 3",https://unibank.az/az/cards/partner/2101,https://unibank.az/uploads/items/41-Decathlon logo (2).pdf.jpg
2104,Hill,Restoran,175,5,,https://unibank.az/az/cards/partner/2104,https://unibank.az/uploads/items/3908-hill.png
2106,Bravo,Supermarketlər,164,6,,https://unibank.az/az/cards/partner/2106,https://unibank.az/uploads/items/3279-Bravo.png
2107,Socar YDM,Yanacaqdoldurma,209,5,,https://unibank.az/az/cards/partner/2107,https://unibank.az/uploads/items/2651-Socar.png
2110,Camper,Ayaqqabı mağazaları,170,,"3, 6",https://unibank.az/az/cards/partner/2110,https://unibank.az/uploads/items/292-Camper-Logo.jpg
2112,Omid,Texnika və Kompüterlər,168,,"3, 6, 12, 18, 24",https://unibank.az/az/cards/partner/2112,https://unibank.az/uploads/items/3463-omid logo 1x1.png
2113,Mobitek,Texnika və Kompüterlər,168,,"3, 6, 12, 18, 24",https://unibank.az/az/cards/partner/2113,https://unibank.az/uploads/items/2180-mobitek logo.png
2114,Baku Medical Plaza,Səhiyyə və tibb,187,5,,https://unibank.az/az/cards/partner/2114,https://unibank.az/uploads/items/2940-BMP-logo-(2) (3).png
2115,İnternational Medical Centre,Səhiyyə və tibb,187,5,,https://unibank.az/az/cards/partner/2115,https://unibank.az/uploads/items/1217-IMC logo (2).png
2116,By Telecom,Texnika və Kompüterlər,168,10,,https://unibank.az/az/cards/partner/2116,https://unibank.az/uploads/items/8869-bytelecom logo (1).png
2117,iStyleaz,Texnika və Kompüterlər,168,,"3, 6, 12, 18, 24",https://unibank.az/az/cards/partner/2117,https://unibank.az/uploads/items/6955-WhatsApp Image 2026-02-11 at 11.43.19 (4).jpg
2118,Shahin Electronics,Texnika və Kompüterlər,168,,"3, 6, 12, 18, 24",https://unibank.az/az/cards/partner/2118,https://unibank.az/uploads/items/5574-WhatsApp Image 2026-02-13 at 11.59.49 (1).jpg
2119,BYD MOTORS BAKU,Avto,181,,"3, 6, 12, 24",https://unibank.az/az/cards/partner/2119,https://unibank.az/uploads/items/8450-BYD.jpg
1535,Bebe,Geyim,165,,"3, 6",https://unibank.az/az/cards/partner/1535,https://unibank.az/uploads/items/imp-RN65zBeAqsKMCp3DFprsaKswC7pFUM.jpg
1552,Euromoda,Geyim,165,,"3, 6",https://unibank.az/az/cards/partner/1552,https://unibank.az/uploads/items/imp-7Bm7uXjCG4gK6w65UdjT94Hch3V3EC.jpg
1577,Longines  Tissot,Saat,177,,"1, 3, 6",https://unibank.az/az/cards/partner/1577,https://unibank.az/uploads/items/noImageGifts.png
1588,Monsoon,Aksesuarlar,166,,"3, 6",https://unibank.az/az/cards/partner/1588,https://unibank.az/uploads/items/noImageGifts.png
1648,Kalağayı,Aksesuarlar,166,,"1, 3, 6",https://unibank.az/az/cards/partner/1648,https://unibank.az/uploads/items/noImageGifts.png
1660,Lady Life,Geyim,165,,"1, 3, 6",https://unibank.az/az/cards/partner/1660,https://unibank.az/uploads/items/noImageGifts.png
1701,Puma,İdman və Sağlamlıq,185,,"3, 6",https://unibank.az/az/cards/partner/1701,https://unibank.az/uploads/items/imp-9f7fTXR3mpFzXawbyKvxKgRDPPXBRQ.jpg
1720,Butalı,Aksesuarlar,166,,"1, 3, 6",https://unibank.az/az/cards/partner/1720,https://unibank.az/uploads/items/noImageGifts.png
1818,My Shops,Texnika və Kompüterlər,168,,"3, 6, 12, 18, 24",https://unibank.az/az/cards/partner/1818,https://unibank.az/uploads/items/4561-MyShops LOGO BIG (1).png
1838,Nike,İdman və Sağlamlıq,185,,3,https://unibank.az/az/cards/partner/1838,https://unibank.az/uploads/items/imp-YBVUpDD9sBVKQgKFQwasBdujMfvgGM.png
1842,Home Lux,Digər,167,,"3, 6",https://unibank.az/az/cards/partner/1842,https://unibank.az/uploads/items/imp-qjX73xRtcAWap9EXQ7N84nYP9aCPvg.jpg
1860,Child Dreams,Uşaq üçün,174,,"3, 6",https://unibank.az/az/cards/partner/1860,https://unibank.az/uploads/items/imp-eah5ShDmx3UKed9xZM8fN4Q28zVUU2.jpg
1864,Lubrizone,Avto,181,,3,https://unibank.az/az/cards/partner/1864,https://unibank.az/uploads/items/noImageGifts.png
1872,Petek Taş İnşaat,Digər,167,,"3, 6",https://unibank.az/az/cards/partner/1872,https://unibank.az/uploads/items/noImageGifts.png
1877,AzCeramik,Digər,167,,"3, 6, 12",https://unibank.az/az/cards/partner/1877,https://unibank.az/uploads/items/noImageGifts.png
1896,Bakcell Müştəri Xidmətləri,Mobil,171,,"1, 2, 3, 6, 12, 18, 24",https://unibank.az/az/cards/partner/1896,https://unibank.az/uploads/items/imp-xmeWuDnaetekWSwDxJu2N3GZdPx7J3.jpg
