id,title,cashback_percent,category,category_id,region,region_id,address,phone,website,image_url,body_html
1906,Kapadokya Gəncə,5,Kafe və restoran,1650,,,"Gəncə şəhəri,Həsən Əliyev küçəsi 45&nbsp;",+994507835959,https://www.instagram.com/kapadokya.gence/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/kapadokiya-gence-logo.jpg,"<p>Gəncə şəhəri,Həsən Əliyev küçəsi 45&nbsp;</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/kapadokya.gence/"">Ətraflı burada</a></p>"
1908,A-Level GlobaL,5,Təhsil və kitab mağazaları,1654,Bakı,1644,Jalə Plaza 2-ci mərtəbə,+994702359195,https://www.instagram.com/aleveledu/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/a-level-logo.jpg,"<p>Jalə Plaza 2-ci mərtəbə</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/aleveledu/"">Ətraflı burada</a></p>"
1911,Sweet Way  Café,10,,,,,Qala Ticarət mərkəzi 12,+994507110919,https://www.instagram.com/sweetway.az/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/svveet-vay-logo.jpg,"<p>Qala Ticarət mərkəzi 12</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/sweetway.az/"">Ətraflı burada</a></p>"
1912,Qala Restoran,5,,,,,"Şəmkir rayonu, Yeni Həyat kəndi&nbsp;",+994503105711; +994554443111,https://www.instagram.com/qala_ailevi_istirahet_merkez/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/qala-restorani.jpg,"<p>Şəmkir rayonu, Yeni Həyat kəndi&nbsp;</p> <p>Tel: [phone]&nbsp; &nbsp;[phone]</p> <p><a href=""https://www.instagram.com/qala_ailevi_istirahet_merkez/"">Ətraflı burada</a></p>"
1914,By ZuZU,5,,,,,Qara Qarayev Tofiq Abbasov,+994555611611,https://www.instagram.com/byzuzu.az/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/by-zuzu-logo.jpg,"<p>Qara Qarayev Tofiq Abbasov</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/byzuzu.az/"">Ətraflı burada</a></p>"
1915,Coffee Tree,3,,,,,Sumqayıt şəhəri Polad Həşimov küçəsi 2/33,+994505550995,https://www.instagram.com/coffeetree.az/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/coffee-tree.jpg,"<p>Sumqayıt şəhəri Polad Həşimov küçəsi 2/33</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/coffeetree.az/"">Ətraflı burada</a></p>"
1916,Zoo Mafia,4,,,,,"Xətai rayonu, Məzahir Rüstəmov küçəsi",+994105144566,https://www.instagram.com/zoomafia_ahmadli/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/zoo-mafia-logo.jpg,"<p>Xətai rayonu, Məzahir Rüstəmov küçəsi</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/zoomafia_ahmadli/"">Ətraflı burada</a></p>"
1917,Brand Med,10,,,,,"&nbsp;Bakı şəhəri, Xan Şuşinski - 17",+994772174147,https://www.instagram.com/brandmed_ortopedi/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/brand-med-logo.jpg,"<p>&nbsp;Bakı şəhəri, Xan Şuşinski - 17</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/brandmed_ortopedi/"">Ətraflı burada</a></p>"
1918,Passage Spa,10,,,,,"İçərişəhər, Mərkəzi Univermaqla üz-üzə.",+994554040053,https://www.instagram.com/passagespabaku/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/passage-spa-logo.jpg,"<p>İçərişəhər, Mərkəzi Univermaqla üz-üzə.</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/passagespabaku/"">Ətraflı burada</a></p>"
1928,Cupaway,10,Kofe,1664,,,"Sumqayıt şəhəri, Mərkəz&nbsp; plaza. Sülh küçəsi 32ci məh",+994105102505,https://www.instagram.com/cupaway.az/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/cup-90x90px.jpg,"<p>Sumqayıt şəhəri, Mərkəz&nbsp; plaza. Sülh küçəsi 32ci məh</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/cupaway.az/"">Ətraflı burada</a></p>"
1929,Bakerland,5,Qida və içkilər,1659,,,"Sumqayıt șeher, Azerbaycan pr, 86 C",+9943141417,https://www.instagram.com/bakerland__/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/bakerland-90x90px.jpg,"<p>Sumqayıt șeher, Azerbaycan pr, 86 C</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/bakerland__/"">Ətraflı burada</a></p>"
1933,Cakes by Nina,5,Qida və içkilər,1659,,,Süleyman Vəzirov 22.,+994513303937,https://www.instagram.com/nina_cake_baku/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/cakes-by-nina-90x90px-002.jpg,"<p>Süleyman Vəzirov 22.</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/nina_cake_baku/"">Ətraflı burada</a></p>"
1934,Anadolu Restaurant,5,Kafe və restoran,1650,,,Puşkin küçəsi 5,+994124980102,https://www.instagram.com/bakuanadolurestaurant/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/anadolu-restaurant-90x90px.jpg,"<p>Puşkin küçəsi 5</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/bakuanadolurestaurant/"">Ətraflı burada</a></p>"
1937,Zakura Baku,3,Kafe və restoran,1650,,,,,https://www.instagram.com/zakura.baku/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/zakura-90x90px.jpg,"<p>Tel: *4004</p> <p><a href=""https://www.instagram.com/zakura.baku/"">Ətraflı burada</a></p>"
1941,Taurus Coffee,5,Kofe,1664,,,İnşaatçılar pr.11A,,https://www.instagram.com/tauruscooffee/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/taurus-coffee-90x90px.jpg,"<p>İnşaatçılar pr.11A</p> <p><a href=""https://www.instagram.com/tauruscooffee/"">Ətraflı burada</a></p>"
1942,Nadema Boutique,5,Geyim və aksesuarlar,1649,,,"Sumqayıt şəhəri,Sülh küçəsi,30-cu məh",+994556023505,https://www.instagram.com/nadema_butik/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/nadema-boutique-90x90px.jpg,"<p>Sumqayıt şəhəri,Sülh küçəsi,30-cu məh</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/nadema_butik/"">Ətraflı burada</a></p>"
1945,Yurd Hotel,5,Turizm və hotellər,1660,,,"Qax rayonu, İlisu kəndi",+994702504575,https://www.instagram.com/yurdhotelqakh/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/yurd-hotel-90x90px.jpg,"<p>Qax rayonu, İlisu kəndi</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/yurdhotelqakh/"">Ətraflı burada</a></p>"
1946,El Resort,5,Turizm və hotellər,1660,,,"Qax rayonu, İlisu kəndi",+994704455202,https://www.instagram.com/elresortqakhhotel/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/buta-chai-house-krevoy-150x150px-002.jpg,"<p>Qax rayonu, İlisu kəndi</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/elresortqakhhotel/"">Ətraflı burada</a></p>"
1947,Novbahar Restoran,3,Kafe və restoran,1650,,,3A Koroğlu Rəhimov,+994774449907,https://www.instagram.com/novbahar.baku/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/novbahar-90x90px.jpg,"<p>3A Koroğlu Rəhimov</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/novbahar.baku/"">Ətraflı burada</a></p>"
1948,Kotanlı Restaurant,5,Kafe və restoran,1650,,,Azadlıq Prospekti 156,+994707797979,https://www.instagram.com/kotanli_restaurant/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/kotanli-restorani-90x90px.jpg,"<p>Azadlıq Prospekti 156</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/kotanli_restaurant/"">Ətraflı burada</a></p>"
1949,Pancho's Mexican Foods,10,Kafe və restoran,1650,,,154 Lev Tolstoy,+994554467700,https://www.instagram.com/panchos_mexican_food/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/panchos-90x90px.jpg,"<p>154 Lev Tolstoy</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/panchos_mexican_food/"">Ətraflı burada</a></p>"
1950,Legenda Restaurant,5,Kafe və restoran,1650,,,,+994507225396,https://www.instagram.com/legendahall_music/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/legenda-msuic-hall-logo-90x90px.jpg,"<p>Əhmədli,Telnov 14</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/legendahall_music/"">Ətraflı burada</a></p>"
1951,Avrasiya Hospital,5,Səhiyyə xidməti və aptek,1662,,,"Bakı ş, Ak. Həsən Əliyev küç. 15",,https://www.instagram.com/avrasiya_hospital/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/avrasiya-logo-90x90px.jpg,"<p>Bakı ş, Ak. Həsən Əliyev küç. 15</p> <p>Tel: *1116</p> <p><a href=""https://www.instagram.com/avrasiya_hospital/"">Ətraflı burada</a></p>"
1964,Coffee MİA,10,Kofe,1664,,,Nəsimi rayonu Abbas Səhhət küçəsi 6 A,+994993089400,https://www.instagram.com/coffeemiabaku/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/coffeemia90x90.jpg,"<p>Nəsimi rayonu Abbas Səhhət küçəsi 6 A</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/coffeemiabaku/"">Ətraflı burada</a></p>"
1966,Nefaa Cleaning,15,Digər,1639,,,8-ci mkr Əcəmi Naxçivani 6,+994505558803,https://www.instagram.com/nefaa_clean/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/nefaa-cleaning90x90.jpg,"<p>8-ci mkr Əcəmi Naxçivani 6</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/nefaa_clean/"">Ətraflı burada</a></p>"
1967,Garderob,10,Geyim və aksesuarlar,1649,Şəki,2195,Şəki şəhəri Sabit Rəhman küçəsi,+994557551125,https://www.instagram.com/garderobe_sheki/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/garderob-sheki90x90.jpg,"<p>Şəki şəhəri Sabit Rəhman küçəsi</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/garderobe_sheki/"">Ətraflı burada</a></p>"
1969,American Waffle,5,Kafe və restoran,1650,,,"Xətai rayonu,Blue Mall 2-ci mərtəbə",+994504002024,https://www.instagram.com/americanwafflebaku/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/american90x90.jpg,"<p>Xətai rayonu,Blue Mall 2-ci mərtəbə</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/americanwafflebaku/"">Ətraflı burada</a></p>"
1972,Calipso Restaurant,5,Kafe və restoran,1650,,,"Nəsimi rayonu, Rəşid Behbudov 31A",+994502211242,https://www.instagram.com/calipso_restaurant/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/calipso-restaurant90x90.jpg,"<p>Nəsimi rayonu, Rəşid Behbudov 31A</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/calipso_restaurant/"">Ətraflı burada</a></p>"
2033,Coffeelier Coffee&Coworking,5,Kofe,1664,,,"Ünvan &nbsp;: Azərbaycan prospekti 16, Sumqayıt",+994709033733,https://www.instagram.com/coffeelier.az/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/coffeelier-150px.png,"<p>Ünvan &nbsp;: Azərbaycan prospekti 16, Sumqayıt</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/coffeelier.az/"">Ətraflı burada</a></p>"
2034,AisHa Studio Baku,5,Gözəllik və sağlamlıq,1651,,,Ünvan &nbsp;: Olimpic&nbsp;Starın yanı(Çəmənzəminli Ofis),+994772440444,https://www.instagram.com/aishastudiobaku/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/aisha-150px.png,"<p>Ünvan &nbsp;: Olimpic&nbsp;Starın yanı(Çəmənzəminli Ofis)</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/aishastudiobaku/"">Ətraflı burada</a></p>"
2041,Rivoli Café,10,Kafe və restoran,1650,,,"Ünvan &nbsp;: Bakı şəhəri, Kövkəb Səfərəliyeva 28",+9940506003200,https://www.instagram.com/rivolicafebaku/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/rivoli-150px-002.jpg,"<p>Ünvan &nbsp;: Bakı şəhəri, Kövkəb Səfərəliyeva 28</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/rivolicafebaku/"">Ətraflı burada</a></p>"
2044,Milli Book Cafe,5,Kafe və restoran,1650,,,"Ünvan &nbsp;: Həmzə Babaşov küç., 5N",+994709239000; +994553555453,https://www.instagram.com/millibookcafe/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/mbc-150px-terefdash.jpg,"<p>Ünvan &nbsp;: Həmzə Babaşov küç., 5N</p> <p>Ünvan 2:&nbsp;Ceyhun Hacıbəyli küç., 31</p> <p>Tel: [phone]</p> <p>[phone]</p> <p><a href=""https://www.instagram.com/millibookcafe/"">Ətraflı burada</a></p>"
2045,Brew Bistro,5,Kafe və restoran,1650,,,"Ünvan &nbsp;: Bakı şəhəri, Kövkəb Səfərəliyeva 28&nbsp;",+9944777247876,https://www.instagram.com/brewbistro/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/375329414-808290871083545-6190492967068670418-n.png,"<p>Ünvan &nbsp;: Bakı şəhəri, Kövkəb Səfərəliyeva 28&nbsp;</p> <p>Tel:&nbsp;[phone]</p> <p><a href=""https://www.instagram.com/brewbistro/"">Ətraflı burada</a></p>"
2062,La Luna Coffee and Bakery,5,,,,,"Bakı şəh., Neftçilər pr., 117,&nbsp; Crescent Mall",+994(50) 999 22 66,https://www.instagram.com/laluna.baku/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/la-luna.png,"<p><span style=""color:#474747"">Bakı şəh., Neftçilər pr., 117,&nbsp;</span><span style=""color:#4d5156"">Crescent Mall</span></p> <p><span><span><span>Tel.: <span style=""background-color:white""><span style=""color:black"">+994(50) 999 22 66</span></span></span></span></span></p> <p><a href=""https://www.instagram.com/laluna.baku/"">Ətraflı burada</a></p>"
2085,XG book-coffee-meetup,5,,,,,"Bakı şəh., S.Vurğun küç., 36",,https://www.instagram.com/xgclub/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/xg-150px-terefdash.png,"<p>Bakı şəh., S.Vurğun küç., 36</p> <p>Tel.: +994&nbsp;10&nbsp;212 59 99</p> <p><a href=""https://www.instagram.com/xgclub/"">Ətraflı burada</a></p>"
2086,Coffee Moffie,5,Kafe və restoran,1650,Bakı,1644,"Bakı şəh., İslam Səfərli, 9",+994 50 964 18 80,https://www.instagram.com/coffeemoffie/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/coffee-moffee-logo-150px-002.jpg,"<p>Bakı şəh., İslam Səfərli, 9</p> <p>Tel.: [phone]</p> <p><a href=""https://www.instagram.com/coffeemoffie/"">Ətraflı burada</a></p> <p>&nbsp;</p>"
2097,AZEROBOT EDUCATİON,10,Təhsil və kitab mağazaları,1654,Bakı,1644,"Bakı şəhəri, &nbsp;Xəqani küç., 59B",+994 51 215 05 21; [phone],https://www.instagram.com/azerobot.az/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/azerobot-150px.jpg,"<p>Bakı şəhəri, &nbsp;Xəqani küç., 59B</p> <p>Tel.: [phone]&nbsp; &nbsp; &nbsp;[phone]</p> <p><a href=""https://www.instagram.com/azerobot.az/"">Ətraflı burada</a></p> <p>&nbsp;</p>"
2098,Café Lavin,5,Kofe,1664,,,"Ağ şəhər, 2-ci Yaşıl Ada, 3-cü Şərq küçəsi",+994 51 666 60 05,https://www.instagram.com/cafelavinbaku/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/cafe-150px.jpg,"<p>Ağ şəhər, 2-ci Yaşıl Ada, 3-cü Şərq küçəsi</p> <p>Tel.: [phone]</p> <p><a href=""https://www.instagram.com/cafelavinbaku/"">Ətraflı burada</a></p> <p>&nbsp;</p>"
2099,Coffee Step,10,Kofe,1664,,,"Globus center, Bakı, Azərbaycan",+994 50 449 04 46,https://www.instagram.com/coffeestep.app/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/coffeestep-loqo-150px.jpg,"<p>Globus center, Bakı, Azərbaycan</p> <p>Tel.: [phone]</p> <p><a href=""https://www.instagram.com/coffeestep.app/"">Ətraflı burada</a></p> <p>&nbsp;</p>"
2100,AZ Akadem MMC,5,Təhsil və kitab mağazaları,1654,,,"Bakı şəh.,Faiq Yusifov 24A",+994 55 232 90 40; [phone]; [phone],https://www.instagram.com/tibb_kursu_/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/az-akadem-150px.jpg,"<p>Bakı şəh.,Faiq Yusifov 24A</p> <p>Bakı şəh., Əliyar Əliyev 26</p> <p>Tel.: [phone]&nbsp; [phone]&nbsp; [phone]</p> <p><a href=""https://www.instagram.com/tibb_kursu_/"">Ətraflı burada</a></p> <p>&nbsp;</p>"
2104,TUT Restoran,10,Kafe və restoran,1650,Bakı,1644,Şirin Mirzəyev və Mehdi Abbasov küç kəsişməsi (Planet Şadlıq sarayının yanı),+994 50 511 50 50,https://www.instagram.com/tut_mulbeery/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/150-0.jpg,"<p>Şirin Mirzəyev və Mehdi Abbasov küç kəsişməsi (Planet Şadlıq sarayının yanı)</p> <p>Tel.: [phone]</p> <p><a href=""https://www.instagram.com/tut_mulbeery/"">Ətraflı burada</a></p> <p>&nbsp;</p>"
2105,Hayal-Et Restoranı,10,Kafe və restoran,1650,,,"Məmmədəli Şərifli küçəsi, 47, Baku, Azerbaijan",+994 55 409 02 46; [phone]; [phone],https://www.instagram.com/hayal_et_sadliq_banket_hal/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/hayal-et-loqo-150-0.jpg,"<p>Məmmədəli Şərifli küçəsi, 47, Baku, Azerbaijan</p> <p>Tel.: [phone] [phone]&nbsp; &nbsp;[phone]</p> <p><a href=""https://www.instagram.com/hayal_et_sadliq_banket_hal/"">Ətraflı burada</a></p> <p>&nbsp;</p>"
2107,Book Mall,5,Kafe və restoran,1650,,,"Əlövsət Quliyev küçəsi, 128, Bakı şəhəri",+994 50 351 08 15,https://www.instagram.com/bookmall/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/bookmall-150.png,"<p>Əlövsət Quliyev küçəsi, 128, Bakı şəhəri</p> <p>Tel.: [phone]</p> <p><a href=""https://www.instagram.com/bookmall/"">Ətraflı burada</a></p> <p>&nbsp;</p>"
2109,Lampare Restaurant,5,Kafe və restoran,1650,Bakı,1644,"Salyan şosesi, Şıxov",+994 77 500 00 55,https://www.instagram.com/lampare_restaurant/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/lampare-r-150-0.jpg,"<p>Salyan şosesi, Şıxov</p> <p>Tel.: [phone]</p> <p><a href=""https://www.instagram.com/lampare_restaurant/"">Ətraflı burada</a></p> <p>&nbsp;</p>"
2110,Tanin Wine and Coffee,7,Kafe və restoran,1650,Bakı,1644,"Yusif Məmmədəliyev 20, Bakı şəhəri",+994 51 515 87 03,https://www.instagram.com/taninwineandcoffee/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/taninwineandcoffee-150.jpg,"<p>Yusif Məmmədəliyev 20, Bakı şəhəri</p> <p>Tel.: [phone]</p> <p><a href=""https://www.instagram.com/taninwineandcoffee/"">Ətraflı burada</a></p> <p>&nbsp;</p>"
2114,Fıstıq,5,Qida və içkilər,1659,Sumqayıt,2057,"Sumqayıt şəhəri, Yeni Bulvar",+994 10 310 00 89,https://www.instagram.com/fistiq_azerbaijan/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/fistiq-150.jpg,"<p><span><span><span><span>Sumqayıt şəhəri, Yeni Bulvar</span></span></span></span></p> <p>Tel.: [phone]</p> <p><a href=""https://www.instagram.com/fistiq_azerbaijan/"">Ətraflı burada</a></p> <p>&nbsp;</p>"
2120,Chocolatier Baku,7,Kofe,1664,Bakı,1644,"Bakı şəhəri, Səbail rayonu, H.Z.Tağıyev 10",,https://www.instagram.com/chocolatier.baku/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/chocolatier-loqo-150.jpg,"<p>Bakı şəhəri, Səbail rayonu, H.Z.Tağıyev 10</p> <p>Telefon: +994 50&nbsp;515 26 66</p> <p><a href=""https://www.instagram.com/chocolatier.baku/"">Ətraflı burada</a></p> <p>&nbsp;</p>"
2122,La Crème Café,5,Kafe və restoran,1650,Bakı,1644,"Bakı şəhəri, Bünyad Sərdarov 14",,https://www.instagram.com/la.creme.cafe/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/la-creme-loqo-150.jpg,"<p>Bakı şəhəri, Bünyad Sərdarov 14</p> <p>Telefon: +994 55&nbsp;583 69 53</p> <p><a href=""https://www.instagram.com/la.creme.cafe/"">Ətraflı burada</a></p> <p>&nbsp;</p>"
2141,Safrani Restoran,7,Kafe və restoran,1650,Bakı,1644,"Bakı şəhəri, Bakıxanov küçəsi, 29",,https://www.instagram.com/safranibaku/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/safrani-150.jpg,"<p>Bakı şəhəri, Bakıxanov küçəsi, 29</p> <p>Telefon: +994 50&nbsp;888 29 92</p> <p><a href=""https://www.instagram.com/safranibaku/"">Ətraflı burada</a></p> <p>&nbsp;</p>"
2144,Royacademy,7,Təhsil və kitab mağazaları,1654,Bakı,1644,"Bakı şəh., Gəncə pr.54, Xətai Park&nbsp;Y/K Blok 52A",+994105111248,https://www.instagram.com/royacademy.az/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/royacademy-loqo-150.jpg,"<p>Bakı şəh., Gəncə pr.54, Xətai Park&nbsp;Y/K Blok 52A</p> <p>Telefon: +994105111248</p> <p><a href=""https://www.instagram.com/royacademy.az/"">Ətraflı burada</a></p> <p>&nbsp;</p>"
2159,SYMPHONY FLOWERS,5,Gül və hədiyyələr,1658,Bakı,1644,"Bakı şəh., Neapol 5",+994502002911,https://www.instagram.com/symphony_flowers_/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/symphony-loqo-150.jpg,"<p>Bakı şəh., Neapol 5</p> <p>Telefon: +994502002911</p> <p><a href=""https://www.instagram.com/symphony_flowers_/"">Ətraflı burada</a></p> <p>&nbsp;</p>"
2160,Babil Restaurant,5,Kafe və restoran,1650,Bakı,1644,"Bakı şəhəri, Tərlan Əliyarbəyov 11",+994 51 400 00 03,https://www.instagram.com/babilrestaurant.az/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/babil-150.jpg,"<p><span><span><span>Bakı şəhəri, Tərlan Əliyarbəyov 11</span></span></span></p> <p>Telefon: [phone]</p> <p><a href=""https://www.instagram.com/babilrestaurant.az/"">Ətraflı burada</a></p> <p>&nbsp;</p>"
2174,RZ Flowers,8,Gül və hədiyyələr,1658,Bakı,1644,"Bakı şəhəri, Nəriman Nərimanov r., Ağa Nemətulla 75",+994 70 213 45 25,https://www.instagram.com/rzflowers.az/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/rz-flowers-150.jpg,"<p>Bakı şəhəri, Nəriman Nərimanov r., Ağa Nemətulla 75</p> <p>Telefon: [phone]</p> <p><a href=""https://www.instagram.com/rzflowers.az/"">Ətraflı burada</a></p> <p>&nbsp;</p>"
2175,Fly Burger,5,Kafe və restoran,1650,Bakı,1644,"Bakı şəhəri, Rəsul Rza 15B",+994 55 464 77 08,https://www.instagram.com/fontanacafe.az/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/flyburger-150.jpg,"<p>Bakı şəhəri, Rəsul Rza 15B</p> <p>Telefon: <span><span><span>[phone] </span></span></span></p> <p><a href=""https://www.instagram.com/fontanacafe.az/"">Ətraflı burada</a></p> <p>&nbsp;</p>"
2177,Elux Barbershop,10,Gözəllik və sağlamlıq,1651,Bakı,1644,"Bakı şəhəri, Nəsibbəy Yusifbəyli 82A",+994 70 807 70 78,https://www.instagram.com/elux.barbershop/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/elux-barbershop-150.jpg,"<p><span><span><span>Bakı şəhəri, Nəsibbəy Yusifbəyli 82A</span></span></span></p> <p>Telefon: [phone]</p> <p><a href=""https://www.instagram.com/elux.barbershop/"">Ətraflı burada</a></p> <p>&nbsp;</p>"
2178,DAD Kamaloğlu,5,Kafe və restoran,1650,Bakı,1644,"Bakı şəhəri, Ağ şəhər, Mərkəzi Bulvar küç.6",+994 99 525 00 03,https://www.instagram.com/dad.kamaloglu/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/dad-kamaloglu-150.jpg,"<p><span><span><span>Bakı şəhəri, Ağ şəhər, Mərkəzi Bulvar küç.6</span></span></span></p> <p>Telefon: <span><span><span>[phone] </span></span></span></p> <p><a href=""https://www.instagram.com/dad.kamaloglu/"">Ətraflı burada</a></p> <p>&nbsp;</p>"
